Action,Lieux,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20,z1,z2,z3,z4,z5,z6,z7,z8,z9,z10,z11,z12,z13,z14,z15,z16,z17,z18,z19,z20,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20
Se lever (chaise),Maison,-0.013641,0.053391,-0.111801,0.237747,0.517868,0.752502,0.580124,-0.220734,0.422104,-0.213562,-0.121384,-0.346436,-0.133347,0.079727,-0.107010,0.001923,0.097687,0.322739,-0.203979,0.242538,6.671219,7.321243,7.509201,7.354767,7.517578,7.353577,7.868332,7.006409,6.386322,6.409058,5.249069,4.865997,4.953384,4.960571,5.781784,6.606583,7.688766,8.408218,8.119720,7.815659,7.265762,6.790512,6.703125,5.891495,5.823257,7.706299,9.053040,10.813980,10.372238,10.198669,8.600540,7.227463,7.073029,6.509201,6.369141,5.241470,5.251053,5.780167,5.683197,5.778976,13.923340,14.165146,14.100525,13.484009,13.858704,15.812378,17.501495,17.599655,17.180664,16.394165,13.728226,11.747025,11.893066,11.549500,12.043915,11.849976,13.037506,14.511124,13.598938,13.837173
Se lever (depuis position allongée),Maison,-9.816696,-9.821487,-9.963943,-8.995483,-9.723328,-10.746841,-12.146255,-10.976685,-9.925629,-7.493118,-7.270462,-7.045410,-6.644379,-5.430527,-3.984421,-4.131668,-3.882675,-4.023926,-1.800919,-0.399109,-0.289917,-0.265976,-0.457504,-0.874100,-0.008591,0.141037,-0.303085,0.926331,3.020065,2.961411,3.989716,4.622986,4.657700,5.808121,6.394699,7.687561,7.983246,8.785309,6.623337,5.499268,-0.481873,-1.049301,-0.730865,-0.987045,-1.805862,-1.361740,-0.991837,-0.170624,-0.169418,-0.463913,0.393219,1.117462,2.849670,3.359634,5.705948,7.503998,10.864258,11.751312,11.570541,8.717850,-10.588486,-11.136765,-11.152313,-10.856628,-11.537781,-11.967545,-13.441177,-10.220978,-7.074982,-4.995621,-2.887527,-1.304962,0.862991,3.737228,8.116226,11.059891,14.964828,16.512695,16.392960,13.818008
S'assoir (chaise),Maison,0.110855,-0.105820,-0.068710,0.039032,0.022278,0.013901,0.175507,0.316757,-0.405090,0.005508,-0.329681,-0.311722,0.240143,-0.399109,0.109665,-0.687607,-0.309326,0.101288,0.220993,0.119232,7.446945,7.342804,7.276962,6.898682,6.273788,5.132950,4.579895,4.674454,4.925858,5.504059,5.695587,5.355606,7.153656,7.324844,8.556656,8.111343,7.855164,7.949722,7.713898,8.289703,6.807281,7.004807,6.215912,5.940582,5.478500,5.865158,4.997269,5.908249,9.426529,11.361053,12.516251,11.537018,7.627289,8.337173,7.967270,7.478851,6.372726,5.308502,4.500473,3.511658,14.365082,14.241791,13.424164,12.878296,11.774567,11.012009,9.752670,10.899460,13.947296,16.870621,17.882156,16.580902,15.021088,15.262909,16.633591,14.902588,13.918564,13.359512,12.435364,11.920593
S'assoir (chaise),Maison,0.162338,0.036636,0.041428,-0.069901,-0.020828,-0.132156,-0.020828,-0.256653,0.277252,0.807571,-0.284180,-1.568680,-1.914642,-1.483673,-1.796127,-2.721481,-2.040329,-1.022797,-0.685211,-0.075882,8.687149,8.665588,8.652420,8.421387,8.251404,7.912613,7.438568,6.291748,4.153717,4.304550,4.858810,8.705093,11.159149,10.759323,10.309219,8.762558,4.997681,5.425049,6.028381,7.097397,4.945786,4.936203,5.087051,5.036774,4.832062,4.371185,3.901917,4.568695,4.720734,6.510391,8.397034,6.806076,10.632019,8.333588,5.562286,8.650818,14.159866,7.374710,5.559906,2.055984,13.795273,13.638428,13.780899,13.388260,13.062637,12.151642,11.319656,10.603790,9.151703,11.622513,12.971664,13.942490,19.876526,17.609238,14.075378,14.691895,17.117218,11.776962,10.903076,9.077499
Sauter,Maison,0.760880,0.370636,-0.037582,-0.585861,-1.251434,-4.567413,-2.241440,-9.792755,-3.193146,-1.018005,0.639984,-1.281372,-0.367981,-0.157288,-0.572693,-2.788513,-3.889847,-3.807251,-4.697891,-3.671982,8.571030,6.361176,4.640945,2.856064,3.971756,7.365540,25.753006,26.786118,-1.372101,-5.866013,-0.426392,0.929932,0.836563,-0.716080,6.883118,19.803421,19.971008,16.225281,11.124435,8.281326,3.667282,3.024445,1.097107,3.648132,4.806931,8.446106,20.200439,38.419128,2.413925,2.746719,-4.282669,2.315750,0.787064,0.937897,-7.141342,12.340286,8.691513,12.992706,6.849182,7.506378,12.999191,9.756256,5.700470,5.918335,7.527252,11.244232,43.712006,55.412491,-2.151321,-4.137299,-4.069077,1.964310,1.255646,0.064529,-0.830917,29.355194,24.772675,25.410736,13.275726,12.115723
Sauter,Maison,0.442459,0.420914,-0.712753,-0.012436,0.942841,-0.452972,0.311966,-2.116943,-5.120468,-3.285309,1.093674,0.657928,-3.710281,1.675476,0.182678,0.237747,-4.061035,-7.552979,-1.506424,-2.507202,9.109726,8.871490,8.738617,6.666443,4.537994,1.274689,1.789444,11.505112,29.623245,18.704483,-3.004944,-5.420685,0.509750,-0.198944,-0.095993,-1.595947,22.110229,19.301834,19.626251,11.393784,4.319702,4.792557,2.260696,1.069580,2.360046,4.593842,4.539963,10.830734,34.237640,36.775497,-6.802567,-1.700516,3.391953,0.858887,-0.942749,1.250336,1.079147,8.260559,11.045013,10.737366,13.871887,14.084961,10.286560,7.723587,7.840881,5.415558,6.641373,20.218903,58.740417,52.194672,-8.713837,-6.463272,0.191422,2.335419,-0.856064,-0.107864,19.128342,20.009415,29.164841,19.623947
Sauter,Maison,1.112839,0.898544,0.223389,-0.815704,0.010300,-1.313690,0.724976,-5.653183,3.630341,-3.958084,2.401520,1.059570,1.391769,0.389786,-1.767395,2.256073,-3.970657,-1.556107,-0.712158,-0.401505,8.439346,7.336807,5.692001,2.987747,-1.077606,5.644119,9.411392,29.068390,1.879227,1.930710,-1.987411,-2.154404,-1.184753,-1.342178,10.319992,17.314056,15.409470,8.067642,4.808548,2.338318,4.188019,3.971344,0.093933,-0.872116,5.727493,6.630112,10.805603,38.412537,10.320770,-0.237061,-7.772812,-0.743439,-0.964310,-0.466309,-4.903366,15.277374,25.111557,18.394623,5.634125,4.933228,13.740204,12.206696,6.009323,1.299927,4.660187,10.960541,20.941971,61.827744,15.830338,-2.264435,-7.358704,-1.838272,-0.757294,-1.418701,3.649231,34.847504,36.550369,24.906158,9.730515,6.870041
Sauter,Maison,0.021683,-0.051941,-0.517609,-0.985092,-1.411865,-2.103180,-7.038834,1.242722,2.259064,-1.155685,-0.310516,0.687271,-0.856995,-2.914215,-0.553528,-0.636734,-2.796906,-0.996460,0.344894,-0.173447,7.928787,5.050949,2.745331,0.427750,6.387512,26.547302,20.442673,2.350296,-5.958191,-2.661377,-0.390472,0.209274,-1.883865,9.747177,12.377213,14.576874,14.320099,8.724854,4.946808,1.371658,5.144501,4.489700,-0.331039,4.698593,7.393265,22.835266,33.348801,-8.909470,9.564209,6.394882,-2.424164,-1.799271,1.593918,-4.884811,13.078888,26.685135,24.140106,11.646561,5.989655,0.637421,13.094971,9.488708,1.896683,4.141251,12.368912,47.279388,46.752640,-5.316452,5.865082,2.577820,-3.125153,-0.902725,-1.146942,1.948151,24.902573,40.625275,35.663300,19.374954,11.281357,1.835632
Sauter,Maison,-0.455368,0.195251,-4.115509,-0.345825,-0.165070,-0.045349,0.135406,-0.424835,-4.656601,0.005524,-2.367737,-0.582855,0.988342,0.981155,0.027664,-2.116348,4.137909,-1.640503,-0.851608,-1.329254,10.361893,8.752991,10.472626,5.498672,3.547989,0.722839,4.688232,19.381454,25.484863,-4.046417,-6.890137,-0.477264,0.544464,0.178146,-0.307877,19.207260,16.025970,18.407608,7.379913,3.126602,6.267990,4.882339,0.530289,-1.387482,2.015884,5.260040,5.591629,16.553482,37.084366,-5.993332,3.132187,0.212448,-0.426804,-0.726669,1.504120,-9.609756,38.445465,15.438370,9.017120,2.751495,16.174515,13.830582,6.887405,3.765366,5.398804,5.937531,10.415268,35.510101,57.912628,-10.034225,-6.125687,-0.847672,1.106003,0.432632,1.223907,7.481155,58.609344,32.205475,15.545425,4.548843
Marcher,Maison,0.034241,-0.494873,-0.215942,-0.249466,-0.089050,-1.444168,-1.970901,-1.220322,-0.002869,-0.067505,0.352676,-0.189621,0.835098,0.370636,-0.302139,-0.785767,-0.703171,-1.821259,-2.525162,-0.543961,6.391098,6.522781,6.549118,7.048309,7.068665,4.463776,5.694397,4.510452,6.140915,6.332443,6.842407,4.895920,5.207169,4.259064,5.489685,6.326462,6.925003,4.275833,4.454193,4.285400,7.906219,7.554276,7.537506,8.064240,8.061844,9.600113,6.947342,9.440903,6.771362,7.652435,8.267746,10.061005,7.498001,8.244995,7.112534,7.451324,8.312042,11.648361,9.504349,6.712708,14.331558,13.582184,13.870682,14.863083,15.041458,12.619720,10.670837,12.731033,12.909409,13.917374,15.462830,14.767303,13.540268,12.874695,12.300079,12.992020,14.533875,14.102936,11.433380,10.454147
Marcher,Maison,0.405350,0.089310,-1.964920,-2.130112,-0.284180,0.122833,0.823135,0.811157,0.696243,0.267685,-0.219543,-0.139328,-1.015610,-2.515579,-3.548676,-0.245880,0.436478,0.714203,0.742935,-0.858795,5.267029,5.866776,3.843674,4.066330,3.834091,4.897125,5.602219,3.919098,4.514053,4.221954,4.887543,5.452576,5.842834,4.218369,4.367996,3.053589,5.156891,5.621368,5.942184,3.145767,8.879456,9.365479,9.461258,9.473221,7.937347,8.297668,8.562225,11.520264,9.006348,7.531525,7.402237,7.372314,9.705460,11.168320,8.933334,7.196335,6.012405,7.905014,10.719406,13.485901,14.551834,15.321564,11.340012,11.409439,11.487259,13.317627,14.987579,16.250519,14.216644,12.021164,12.070236,12.685562,14.532684,12.871109,9.752655,10.004044,11.605774,14.240585,17.404526,15.772873
Marcher,Maison,-0.231506,-0.499664,-0.127365,0.068954,-0.160889,0.033051,-0.042374,-1.691971,-1.978088,-0.065109,0.449646,-0.026810,0.089310,-0.091446,1.779617,0.692657,-0.044769,0.084518,-0.061523,-2.297714,5.683624,4.737900,4.636154,3.692841,4.294983,5.524399,5.482498,4.460175,3.864029,3.168503,4.555954,5.161682,5.439407,3.392365,3.777832,3.858032,4.725937,5.344833,5.490891,3.867615,9.068604,11.514282,7.448929,9.297241,7.128098,7.198730,9.185913,11.514282,9.142822,9.333160,6.557083,7.470474,10.028671,12.876587,9.139236,7.726654,7.010788,7.810455,9.142822,13.320709,14.520721,15.752518,11.957718,13.059036,11.262192,12.756180,14.626038,14.282486,11.028763,12.436554,11.562683,12.605347,15.557388,16.177505,14.696686,12.277344,11.691956,13.239807,14.572189,14.890610
Marcher,Maison,0.334717,-0.259048,-0.784576,-2.732254,-1.162857,0.412521,0.155151,0.327530,0.052200,1.380981,0.024673,-0.001663,0.017487,-0.763031,-3.100967,-3.116531,-0.909073,-5.686707,1.567734,0.537033,5.296951,6.599396,7.335617,4.292587,4.539185,4.781006,5.890717,6.510818,6.417435,4.977325,4.253082,5.437012,5.344833,6.570663,5.589050,5.453781,4.423065,9.452087,3.889160,7.054291,7.872696,8.179153,7.804459,10.459641,7.690735,6.901855,7.339996,7.418991,9.539063,8.388657,8.423370,6.595398,7.672775,7.705109,12.127197,6.961700,6.628906,5.731079,12.634766,5.272598,13.504364,14.519501,14.355499,12.019974,11.067062,12.095383,13.385864,14.257339,16.008698,14.746964,12.701126,12.030746,13.035095,13.512741,14.615280,9.298950,10.142899,9.496460,18.091660,12.863922
Marcher,Maison,-1.785355,-1.274185,-1.002441,-0.991669,-0.934204,-0.855194,-1.227493,0.422104,-0.251862,-1.067093,0.179092,-0.300949,-1.955338,-2.343201,-1.050323,0.669907,0.085724,0.751312,0.948822,1.157120,4.104645,4.715164,4.637344,5.221542,5.991272,5.745865,3.859238,4.320114,3.971756,4.995285,5.644119,5.773407,4.034012,4.180054,3.861633,5.434616,5.603409,6.834030,5.298157,3.952606,10.954041,8.091766,7.984024,7.296890,7.513565,8.423370,12.811935,8.107330,9.280487,7.563843,7.445328,8.696304,12.237335,9.069794,8.534698,7.027542,7.555466,8.745392,9.987976,10.507523,13.273331,11.532745,11.618927,11.526764,12.570633,13.314041,15.443680,12.849548,13.000381,11.492035,13.268539,14.168762,14.316010,10.906647,11.346008,13.132065,13.244598,16.330734,16.234955,15.617249
Marcher,Maison,-0.305725,1.829895,0.667511,-0.019623,-0.670853,-0.588242,-2.249817,-2.206726,-0.039978,-0.079483,0.090515,-0.340454,0.283249,0.229370,0.085724,-0.293762,-0.090256,-0.947372,-2.691559,-2.189972,5.717133,4.931839,3.939438,5.290970,6.114578,6.747833,4.984512,4.453003,4.235123,5.301743,5.596222,7.091400,3.716782,4.065140,4.142944,5.214355,6.093033,6.207947,4.073517,3.259491,10.484772,8.017548,9.023117,7.423782,7.928955,9.306824,11.735748,7.518356,6.876709,6.791718,8.149231,9.042267,12.182266,9.127258,7.616516,7.332809,7.500397,9.348724,11.386185,9.886215,15.896179,14.779282,13.630066,12.695129,13.372681,15.466415,14.470444,9.764633,11.071854,12.013977,13.835968,15.793213,16.182297,13.421768,11.845184,12.253403,13.503174,14.609299,12.768143,10.955734
Ne rien faire,Maison,0.043823,-0.680420,-0.769012,-0.480515,-3.147644,-1.877533,-1.422623,-1.786545,-0.352417,-1.768585,-2.200745,-4.207077,-0.577469,-0.312912,-0.809708,-1.155670,-1.089828,-0.949768,-1.013214,-0.867172,8.415405,8.280136,8.094574,7.091400,10.305618,7.671997,8.422577,7.758194,6.529968,7.033951,7.118942,9.540680,6.648483,7.723480,7.306885,7.444550,7.612152,7.423004,7.518768,7.425400,5.599411,5.106201,4.714752,4.362793,5.792145,7.092194,6.816849,5.685593,6.780945,7.247818,6.810867,10.776871,5.501236,6.785736,6.266190,6.162048,6.853973,6.433777,6.367950,6.921005,14.058640,12.705917,12.040314,10.973679,12.950119,12.886658,13.816803,11.657242,12.958496,12.513184,11.729065,16.110474,11.572250,14.196304,12.763367,12.450928,13.376297,12.907013,12.873505,13.479233
Ne rien faire,Maison,-1.591415,-0.152496,0.005508,-0.095047,-0.105820,-0.105820,-0.126160,-0.023224,-0.132156,-0.101028,0.338303,-0.197998,0.307190,0.047409,0.103683,0.091705,0.065369,0.110855,0.246124,0.104874,3.974152,3.903534,3.751495,3.744308,3.879593,3.956207,3.955002,4.126190,4.053162,3.999298,3.881973,3.716782,3.933456,3.909515,3.955002,4.006485,3.959793,4.000488,3.939438,3.771851,8.987198,9.492371,9.184723,9.424149,9.001572,9.070999,8.928543,8.999176,9.009949,8.798065,9.695877,8.726227,9.351120,9.087753,8.974030,9.044662,9.023117,9.037476,9.376251,8.711868,11.369934,13.243408,12.941727,13.073410,12.775345,12.921387,12.757385,13.102142,12.930954,12.696335,13.916153,12.245010,13.591766,13.044678,13.032715,13.142853,13.048279,13.148819,13.561813,12.588593
Ne rien faire,Maison,-0.942596,-1.223907,-1.287354,-1.272995,-1.142502,-1.197571,-1.262222,-1.286163,-1.274185,-1.306503,-1.317276,-1.269394,-1.311295,-1.262222,-1.219116,-1.215530,-1.208344,-1.281372,-1.250244,-1.213135,4.716354,4.739105,4.814514,4.795364,4.639740,4.657700,4.584671,4.675659,4.646927,4.639740,4.649323,4.589462,4.649323,4.588272,4.582291,4.597839,4.575104,4.546371,4.605026,4.578690,8.408997,8.818405,8.647217,8.561035,8.817215,8.578995,9.061417,8.776505,8.837555,8.813614,8.784897,8.752563,8.641235,8.569412,8.485611,8.398224,8.620880,8.732224,8.665176,8.774109,12.182755,12.333603,12.174377,12.083405,12.314453,12.039124,12.383865,12.166000,12.210297,12.146851,12.116943,12.072632,11.979263,11.895462,11.848785,11.780533,11.987640,11.997223,12.019958,12.139664
Ne rien faire,Maison,-1.379532,-1.088638,-1.061096,-1.070679,-1.168839,-1.099411,-1.014420,-0.982101,-1.019211,-1.034760,-0.905487,-1.116165,-1.071884,-1.092224,-1.033569,-1.032379,-1.226303,-0.389526,0.473587,1.236130,2.750717,2.809372,2.772263,2.751923,2.719589,2.681290,2.644180,2.647766,2.640579,2.489746,2.458633,2.483765,2.422714,2.388000,2.335327,2.342514,2.206039,1.737976,1.565598,1.482986,9.644409,9.215851,9.614487,9.284088,9.500763,9.779678,9.400192,9.600113,9.290070,9.638428,9.425339,9.594131,9.533081,9.551041,9.570190,9.656372,8.957275,10.240570,9.547440,10.046631,11.015594,10.936584,11.325653,10.965332,11.051514,11.361557,11.029953,11.265778,10.911438,11.093414,10.978485,10.961731,10.883911,10.846817,10.871948,10.966507,9.937012,11.589020,11.586624,12.765747
Ne rien faire,Maison,2.035797,2.149521,2.215363,2.023819,2.197403,2.433228,1.950806,2.262054,1.784409,1.603638,0.346695,1.013474,1.205002,0.592087,1.300781,1.467178,0.489136,1.902924,2.836655,2.973129,1.411163,1.314194,1.299835,1.281876,1.190903,1.257935,1.200470,1.267517,1.091537,1.457855,1.469818,1.766708,1.737976,1.668533,1.805008,1.773880,1.947464,2.458633,2.536438,2.772263,9.583359,9.516312,9.558212,9.658768,9.442093,9.479202,9.653992,9.657578,9.634827,9.801224,9.776093,9.290070,9.843124,9.753342,9.728210,9.664764,10.831924,8.483215,9.727005,9.274506,13.030319,12.980026,13.073410,12.964462,12.830399,13.170364,12.805267,13.187149,12.510773,12.862717,11.592606,12.070251,12.786102,12.013962,12.834000,12.905823,13.268524,12.844772,15.100098,15.019897
Ne rien faire,Maison,-0.037582,-0.036377,-0.029205,-0.045959,-0.045959,-0.039978,-0.026810,-0.041168,-0.045959,-0.043564,-0.047165,-0.033997,-0.033997,-0.044769,-0.042374,-0.038773,-0.053146,-0.041168,-0.035187,-0.042374,0.410385,0.405594,0.416367,0.418762,0.412781,0.406799,0.399612,0.400818,0.385254,0.399612,0.417572,0.403198,0.405594,0.404404,0.405594,0.402008,0.402008,0.416367,0.417572,0.396027,9.816788,9.882629,9.869461,9.858688,9.867065,9.889816,9.863480,9.874252,9.882629,9.881439,9.871857,9.885025,9.881439,9.870667,9.882629,9.873047,9.863480,9.876648,9.874252,9.874252,10.189590,10.251846,10.256622,10.231491,10.233887,10.256638,10.236282,10.233902,10.221924,10.237488,10.242264,10.254227,10.253036,10.230301,10.245850,10.236282,10.212341,10.251846,10.256638,10.227905
Courrir,Maison,0.001923,-0.169266,0.684265,3.116776,0.067764,1.577301,-0.595428,-14.565598,-24.390198,1.770035,18.513885,-39.862732,-12.349762,4.954330,-39.741821,-0.484100,-16.373215,-35.781815,-4.514740,-27.635544,6.072678,7.709106,5.951767,7.037537,7.201538,5.891907,6.195969,-0.728058,11.744537,12.098877,3.995712,39.704025,-30.173141,-38.746780,24.995255,23.174454,14.326691,-14.109253,-33.449615,-17.102005,6.272171,6.338013,6.791718,7.081421,9.132050,10.269287,5.075073,7.638062,22.173264,6.613342,8.168381,38.917114,-4.566376,-1.213303,-12.873062,9.081772,12.260071,1.845291,-4.267105,-1.106750,12.346771,13.877853,13.427750,17.235733,16.401352,17.738495,10.675613,-7.655594,9.527603,20.482254,30.677979,38.758408,-47.089279,-35.005753,-27.619629,31.772125,10.213547,-48.045776,-42.231461,-45.844299
Courrir,Maison,-1.343613,-1.826050,-2.940552,-3.952103,-3.660004,-2.241440,-7.217789,-8.414886,-1.134125,2.707367,-16.003311,-6.482773,-8.004288,-1.699158,-1.621353,11.974121,-13.018936,-8.133575,-4.191528,-12.971054,4.263855,6.860367,9.406601,11.386612,3.315750,-0.920792,0.611496,13.926849,13.742493,9.891434,15.663849,-1.750381,-2.571594,10.026703,9.568207,14.382950,15.062897,-3.439484,-7.526398,11.896576,7.627289,6.256607,6.834808,18.973419,6.579834,-1.476654,7.720673,20.453033,2.293015,3.934235,23.344025,-2.147034,0.211258,2.832901,0.800232,-2.077606,32.072098,-0.936768,-14.862640,35.643051,10.547531,11.290924,13.300858,26.407928,6.235580,-4.638885,1.114380,25.964996,14.901382,16.533035,23.004562,-10.380188,-10.364624,11.160446,8.747086,24.279465,34.116058,-12.509827,-26.580566,34.568573
Courrir,Maison,4.222900,6.473450,7.469437,7.258743,14.580215,30.217941,13.117355,-11.800293,20.655502,38.461182,8.858078,32.596588,6.155014,-4.136459,30.732697,0.037842,13.117355,7.672943,24.621506,-13.357727,2.589111,1.253143,2.516083,6.230698,21.081924,15.851791,-12.547028,-28.766556,-23.370026,11.378220,34.900055,1.261520,-18.052505,-16.497467,13.668274,-4.239151,7.019577,16.956711,-15.806732,-24.917877,4.945786,4.671646,5.333649,7.791290,12.468369,21.712387,-1.942337,-0.698547,-15.196625,17.305847,11.638779,10.366257,0.775085,-9.807281,7.542297,4.301743,-5.965790,30.750488,2.348083,4.141342,11.757797,12.398239,15.319168,21.280731,48.130508,67.782120,-1.372009,-41.265396,-17.911148,67.145248,55.396912,44.224365,-11.122406,-30.441208,51.943268,0.100433,14.171143,55.380142,11.162857,-34.134262
Courrir,Maison,-2.145676,5.169800,15.764145,-11.289139,6.721252,32.100983,31.261810,5.119522,26.982178,29.334488,-12.155838,18.025467,38.421677,4.674210,2.333878,38.588074,5.830612,-13.853317,23.205322,14.193558,7.539124,27.577393,-11.281693,-19.632675,-31.481583,-17.432404,14.639130,20.172134,8.276535,-24.057159,-29.982803,-25.643311,2.329346,23.392334,5.607010,11.281265,-13.762085,-30.473618,-27.620926,18.706879,6.627716,38.917114,11.944046,-5.020081,-4.105499,12.227753,16.685760,6.355972,9.991562,0.395599,-5.667709,-2.971832,-2.338577,-7.243088,-3.096344,24.363953,-5.538422,-13.665543,2.462997,18.749557,12.021164,71.664307,16.426498,-35.941895,-28.865829,26.896332,62.586700,31.647629,45.250275,5.672928,-47.806351,-10.589676,38.412445,20.823456,4.844543,74.233292,-13.469894,-57.992477,-1.952606,51.649994
Courrir,Maison,8.358887,11.200806,21.062515,20.843445,38.250488,-6.992737,-4.970840,35.036270,-12.719666,31.541946,9.912720,-2.561066,31.106201,3.315491,14.769363,1.753281,29.640945,-0.664856,16.871475,22.713318,-3.152191,-1.351746,9.954880,17.175781,-22.997726,-22.046021,-32.599670,23.198395,29.136017,20.836517,-14.691040,-23.088699,-2.399200,13.828690,2.954224,17.078827,5.702774,-23.833298,-32.682266,-10.704697,11.608856,5.398285,14.180222,12.799973,9.917343,1.244354,0.211258,14.697372,6.377518,21.882370,-1.420395,-10.519562,-11.140854,1.123444,14.393311,15.663437,31.881760,-3.797836,-5.039230,-1.406036,16.815552,15.247345,45.197617,50.819199,25.170105,-27.794403,-37.359253,72.932037,22.793869,74.260834,-6.198715,-36.169327,17.566147,18.267624,32.116898,34.495544,67.225479,-28.295990,-20.850021,10.602585
Courrir,Maison,5.894058,14.450928,7.192902,-0.808517,38.588074,0.842285,-11.629105,17.053421,38.522232,18.341507,9.988144,35.498352,29.818115,-11.225693,0.240143,30.683624,13.032364,-2.771759,3.608795,31.980072,-10.333588,-6.026428,8.011978,15.143112,21.505692,-20.457474,-30.516708,-31.249344,-13.034256,20.605484,17.282333,-0.385681,-30.173141,-18.008209,-12.442886,-1.074020,21.663712,8.010788,9.279709,-6.259857,2.339691,26.442123,18.006165,14.491470,36.774307,-15.572525,11.268875,-5.621017,6.768967,13.406891,10.845093,17.190933,1.332932,-4.117462,-9.199158,4.225128,3.466171,-2.423569,1.478989,-0.017395,-2.099838,34.866623,33.211044,28.826065,96.868073,-35.187714,-30.876938,-19.816940,32.256943,52.353882,38.115570,52.303604,0.977905,-33.351364,-21.401901,33.834732,38.162247,2.815460,14.367493,25.702820
Courrir,Maison,11.903503,-3.033920,-0.257843,24.323425,26.081955,-9.966339,3.222122,38.317535,12.224319,7.975815,38.588074,11.260651,6.639847,9.940247,6.198120,18.104477,12.754639,1.214584,38.588074,-3.432556,-12.057419,1.031677,15.335846,9.254562,-13.100098,-19.493805,-38.069229,-15.204590,21.480560,14.180634,10.846710,-14.400146,-9.565048,-4.480972,-11.476822,3.106262,24.716324,21.618225,14.817490,-19.729630,6.395477,20.011307,12.722153,28.137222,9.445694,-11.641235,-21.174957,38.560379,22.100235,-5.393570,38.917114,-25.000885,-9.401474,-1.830994,0.957047,20.736740,3.529617,-6.553558,29.574936,-10.199936,6.241562,18.009064,27.800156,61.715210,22.427551,-41.101379,-56.022064,61.673325,55.805115,16.762878,88.351898,-28.140381,-12.326675,3.628281,-4.321655,41.947479,41.000580,16.279251,82.980499,-33.362122
Courrir,Maison,8.319382,0.023468,-5.351517,24.028931,17.227005,7.959045,8.315781,-3.992798,1.876587,-3.525940,1.870590,5.504990,9.268677,6.248398,6.054459,1.801163,3.378937,34.177948,-6.880203,0.460419,-13.199448,9.605316,17.928757,7.543915,-13.517883,-10.086990,-7.855591,13.998672,10.451675,6.886703,8.931351,2.641785,-8.773773,-1.332596,7.479263,24.535568,9.405411,-1.156616,-10.726242,-25.269821,30.147156,8.508362,10.584137,38.911133,-2.036896,-4.827347,-0.411240,20.620621,5.476105,7.867905,11.170715,1.642990,-1.180969,3.717560,14.593216,18.863281,1.010910,0.202881,-7.662079,-9.156067,25.267090,18.137146,23.161377,70.483978,1.672226,-6.955292,0.048950,30.626495,17.804367,11.228668,21.972656,9.789764,-0.686066,8.633362,28.126938,45.200012,13.795258,33.224213,-25.268524,-33.965469
S'allonger (depuis position debout),Maison,0.574142,-0.035187,0.112061,-0.042374,0.153961,0.296402,-0.263840,-2.206726,-4.367493,-2.508392,-0.721130,1.195435,-1.028778,-5.419754,-11.814667,-13.606720,-13.239212,-10.897675,-9.926834,-9.202591,6.376740,5.946976,4.585876,3.955002,4.755859,5.696793,6.686783,7.211121,9.983597,10.512726,11.398575,9.028320,5.778183,0.586365,-3.325760,-0.444336,-0.307877,-0.470673,-0.720871,-0.426392,7.986420,6.335617,5.142105,5.618561,6.394272,8.634048,9.185913,8.388657,10.791229,7.468079,3.068726,0.046051,-0.627914,-5.545609,-10.175995,-3.485397,-2.314636,1.305405,1.480179,-0.217316,14.937302,12.247406,9.840042,9.531189,11.304092,14.627243,15.608856,13.393051,16.407333,15.472412,13.746170,10.269806,4.121490,-10.378998,-25.316422,-17.536453,-15.861725,-10.062943,-9.167526,-9.846298
